[35m[1mConsolidate compiler generated dependencies of target ekf[0m
[ 12%] Built target actual
[ 25%] Built target v
[ 37%] Built target ground_truth
[ 43%] [32mBuilding CXX object CMakeFiles/node.dir/src/node.cpp.o[0m
[ 56%] Built target calculation
[ 68%] Built target node2
[ 81%] Built target node1
[ 93%] Built target ekf
[100%] [32m[1mLinking CXX executable node[0m
[100%] Built target node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/node1
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/node2
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/calculation
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/ground_truth
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/ekf
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/v
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/actual
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/node
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/ament_index/resource_index/package_run_dependencies/hello
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/ament_index/resource_index/parent_prefix_path/hello
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/environment/path.sh
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/environment/path.dsv
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/local_setup.bash
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/local_setup.sh
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/local_setup.zsh
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/local_setup.dsv
-- Symlinking: /home/rohit/slam2/install/hello/share/hello/package.dsv
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/ament_index/resource_index/packages/hello
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/cmake/helloConfig.cmake
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/cmake/helloConfig-version.cmake
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/package.xml
