[35m[1mConsolidate compiler generated dependencies of target node2[0m
[35m[1mConsolidate compiler generated dependencies of target calculation[0m
[35m[1mConsolidate compiler generated dependencies of target v[0m
[35m[1mConsolidate compiler generated dependencies of target actual[0m
[ 21%] Built target ground_truth
[ 28%] Built target node1
[ 35%] [32mBuilding CXX object CMakeFiles/node2.dir/src/node2.cpp.o[0m
[ 50%] Built target v
[ 64%] Built target node
[ 78%] Built target calculation
[ 92%] Built target actual
[100%] [32m[1mLinking CXX executable node2[0m
[100%] Built target node2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/node1
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/node2
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/calculation
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/ground_truth
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/v
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/actual
-- Up-to-date symlink: /home/rohit/slam2/install/hello/lib/hello/node
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/ament_index/resource_index/package_run_dependencies/hello
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/ament_index/resource_index/parent_prefix_path/hello
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/environment/path.sh
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/environment/path.dsv
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/local_setup.bash
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/local_setup.sh
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/local_setup.zsh
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/local_setup.dsv
-- Symlinking: /home/rohit/slam2/install/hello/share/hello/package.dsv
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/ament_index/resource_index/packages/hello
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/cmake/helloConfig.cmake
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/cmake/helloConfig-version.cmake
-- Up-to-date symlink: /home/rohit/slam2/install/hello/share/hello/package.xml
